[14-Jul-2016 16:34:02 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/blatt/app/Http/routes.php on line 21
[09-Sep-2016 05:11:00 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642
[09-Sep-2016 05:11:00 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642
[09-Sep-2016 05:11:00 UTC] PHP  27. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:2310
[09-Sep-2016 05:11:00 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:7504
[09-Sep-2016 05:11:00 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:7519
[09-Sep-2016 05:11:00 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:7531
[09-Sep-2016 05:11:00 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9624}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9624
[09-Sep-2016 05:11:00 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9624
[09-Sep-2016 05:11:00 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642
[09-Sep-2016 05:11:00 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642
[09-Sep-2016 05:11:00 UTC] PHP  35. Illuminate\Routing\Route->run($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:7530
[09-Sep-2016 05:11:00 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:7877
[09-Sep-2016 05:11:00 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch($route = *uninitialized*, $request = *uninitialized*, $controller = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:7906
[09-Sep-2016 05:11:00 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack($instance = *uninitialized*, $route = *uninitialized*, $request = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8957
[09-Sep-2016 05:11:00 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8972
[09-Sep-2016 05:11:00 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9624}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9624
[09-Sep-2016 05:11:00 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9624
[09-Sep-2016 05:11:00 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642
[09-Sep-2016 05:11:00 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:9642
[09-Sep-2016 05:11:00 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call($instance = *uninitialized*, $route = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8971
[09-Sep-2016 05:11:00 UTC] PHP  45. Illuminate\Routing\Controller->callAction($method = *uninitialized*, $parameters = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8991
[09-Sep-2016 05:11:00 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8922}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8922
[09-Sep-2016 05:11:00 UTC] PHP  47. App\Http\Controllers\IndexController->codigos($request = *uninitialized*) /home/ubuntu/workspace/blatt/bootstrap/cache/compiled.php:8922
